PhraseId,Sentiment
185470,2
185471,2
185472,2
185473,2
185474,2
185475,2
185476,2
185477,2
185478,2
185479,2
185480,2
185481,1
185482,2
185483,2
185484,2
185485,2
185486,2
185487,2
185488,2
185489,1
185490,1
185491,1
185492,2
185493,1
185494,1
185495,1
185496,1
185497,2
185498,3
185499,2
185500,3
185501,3
185502,3
185503,2
185504,3
185505,3
185506,3
185507,2
185508,4
185509,4
185510,4
185511,4
185512,4
185513,2
185514,2
185515,2
185516,2
185517,3
185518,1
185519,1
185520,1
185521,2
185522,3
185523,2
185524,2
185525,2
185526,2
185527,2
185528,2
185529,2
185530,3
185531,3
185532,2
185533,2
185534,2
185535,2
185536,3
185537,3
185538,2
185539,4
185540,4
185541,4
185542,4
185543,4
185544,4
185545,4
185546,2
185547,2
185548,4
185549,4
185550,2
185551,4
185552,4
185553,4
185554,4
185555,4
185556,4
185557,4
185558,3
185559,2
185560,2
185561,4
185562,2
185563,4
185564,4
185565,4
185566,4
185567,4
185568,4
185569,4
185570,4
185571,2
185572,3
185573,3
185574,3
185575,1
185576,1
185577,2
185578,2
185579,2
185580,2
185581,2
185582,2
185583,2
185584,2
185585,3
185586,3
185587,3
185588,2
185589,2
185590,2
185591,2
185592,2
185593,2
185594,2
185595,3
185596,0
185597,2
185598,2
185599,2
185600,2
185601,1
185602,1
185603,2
185604,1
185605,1
185606,3
185607,3
185608,2
185609,2
185610,2
185611,3
185612,3
185613,3
185614,3
185615,2
185616,3
185617,3
185618,2
185619,3
185620,3
185621,2
185622,2
185623,2
185624,3
185625,3
185626,2
185627,2
185628,2
185629,2
185630,2
185631,2
185632,2
185633,2
185634,2
185635,2
185636,2
185637,2
185638,2
185639,2
185640,2
185641,2
185642,2
185643,2
185644,2
185645,2
185646,2
185647,2
185648,2
185649,2
185650,4
185651,4
185652,2
185653,4
185654,4
185655,2
185656,2
185657,2
185658,2
185659,2
185660,4
185661,3
185662,3
185663,3
185664,2
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,2
185674,2
185675,2
185676,2
185677,2
185678,2
185679,2
185680,2
185681,2
185682,2
185683,2
185684,2
185685,2
185686,2
185687,2
185688,2
185689,3
185690,3
185691,3
185692,2
185693,2
185694,2
185695,2
185696,2
185697,2
185698,2
185699,2
185700,2
185701,2
185702,2
185703,2
185704,2
185705,2
185706,2
185707,2
185708,2
185709,2
185710,2
185711,2
185712,2
185713,2
185714,2
185715,2
185716,2
185717,2
185718,2
185719,2
185720,2
185721,2
185722,2
185723,2
185724,2
185725,3
185726,2
185727,2
185728,2
185729,2
185730,2
185731,2
185732,2
185733,2
185734,2
185735,3
185736,3
185737,3
185738,3
185739,3
185740,3
185741,2
185742,1
185743,1
185744,3
185745,3
185746,3
185747,3
185748,3
185749,1
185750,1
185751,1
185752,1
185753,2
185754,2
185755,2
185756,3
185757,2
185758,2
185759,2
185760,2
185761,1
185762,2
185763,2
185764,2
185765,1
185766,1
185767,2
185768,2
185769,2
185770,2
185771,2
185772,2
185773,2
185774,2
185775,2
185776,2
185777,2
185778,2
185779,2
185780,2
185781,2
185782,2
185783,2
185784,2
185785,2
185786,2
185787,2
185788,2
185789,2
185790,2
185791,2
185792,2
185793,2
185794,2
185795,2
185796,1
185797,1
185798,2
185799,2
185800,2
185801,2
185802,2
185803,2
185804,2
185805,2
185806,2
185807,2
185808,2
185809,2
185810,2
185811,2
185812,2
185813,2
185814,2
185815,2
185816,2
185817,2
185818,2
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,2
185826,2
185827,2
185828,2
185829,2
185830,2
185831,2
185832,2
185833,2
185834,3
185835,2
185836,3
185837,3
185838,3
185839,3
185840,3
185841,3
185842,3
185843,3
185844,2
185845,2
185846,2
185847,2
185848,2
185849,2
185850,3
185851,3
185852,3
185853,3
185854,3
185855,3
185856,3
185857,2
185858,2
185859,3
185860,3
185861,3
185862,3
185863,3
185864,3
185865,3
185866,3
185867,3
185868,2
185869,2
185870,3
185871,3
185872,3
185873,2
185874,3
185875,3
185876,2
185877,2
185878,2
185879,2
185880,2
185881,2
185882,3
185883,3
185884,3
185885,3
185886,2
185887,2
185888,2
185889,2
185890,3
185891,3
185892,2
185893,2
185894,2
185895,2
185896,2
185897,2
185898,2
185899,2
185900,2
185901,2
185902,2
185903,2
185904,2
185905,2
185906,2
185907,3
185908,3
185909,3
185910,3
185911,2
185912,2
185913,2
185914,2
185915,3
185916,3
185917,3
185918,3
185919,3
185920,3
185921,3
185922,3
185923,3
185924,2
185925,2
185926,2
185927,2
185928,2
185929,2
185930,2
185931,2
185932,2
185933,2
185934,2
185935,2
185936,2
185937,2
185938,2
185939,2
185940,2
185941,2
185942,2
185943,2
185944,2
185945,2
185946,2
185947,2
185948,2
185949,2
185950,2
185951,2
185952,2
185953,2
185954,2
185955,2
185956,2
185957,2
185958,2
185959,2
185960,2
185961,2
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,4
185970,4
185971,4
185972,4
185973,3
185974,3
185975,2
185976,2
185977,2
185978,2
185979,2
185980,2
185981,2
185982,3
185983,3
185984,2
185985,2
185986,2
185987,2
185988,2
185989,2
185990,2
185991,2
185992,2
185993,2
185994,2
185995,1
185996,1
185997,2
185998,2
185999,2
186000,2
186001,1
186002,2
186003,2
186004,2
186005,2
186006,2
186007,2
186008,2
186009,2
186010,2
186011,0
186012,2
186013,2
186014,0
186015,1
186016,1
186017,1
186018,1
186019,1
186020,4
186021,4
186022,3
186023,3
186024,3
186025,3
186026,2
186027,2
186028,2
186029,2
186030,2
186031,2
186032,2
186033,2
186034,2
186035,1
186036,2
186037,2
186038,2
186039,2
186040,2
186041,2
186042,2
186043,2
186044,2
186045,2
186046,2
186047,2
186048,3
186049,2
186050,2
186051,2
186052,2
186053,3
186054,3
186055,3
186056,3
186057,3
186058,2
186059,2
186060,2
186061,2
186062,2
186063,2
186064,2
186065,2
186066,2
186067,2
186068,2
186069,2
186070,2
186071,2
186072,2
186073,2
186074,2
186075,2
186076,2
186077,2
186078,2
186079,2
186080,2
186081,2
186082,2
186083,2
186084,3
186085,3
186086,3
186087,2
186088,2
186089,3
186090,3
186091,3
186092,3
186093,2
186094,2
186095,2
186096,2
186097,2
186098,3
186099,3
186100,3
186101,3
186102,2
186103,2
186104,3
186105,2
186106,3
186107,3
186108,2
186109,2
186110,2
186111,2
186112,2
186113,2
186114,2
186115,2
186116,2
186117,2
186118,2
186119,2
186120,2
186121,2
186122,2
186123,2
186124,2
186125,2
186126,2
186127,2
186128,2
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,2
186136,2
186137,2
186138,2
186139,2
186140,2
186141,2
186142,2
186143,2
186144,2
186145,2
186146,2
186147,2
186148,2
186149,2
186150,2
186151,2
186152,2
186153,2
186154,2
186155,2
186156,2
186157,2
186158,2
186159,2
186160,2
186161,2
186162,2
186163,2
186164,2
186165,2
186166,2
186167,2
186168,2
186169,2
186170,2
186171,2
186172,2
186173,2
186174,2
186175,2
186176,2
186177,2
186178,2
186179,2
186180,2
186181,2
186182,2
186183,2
186184,2
186185,2
186186,2
186187,2
186188,2
186189,2
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,3
186204,2
186205,0
186206,0
186207,0
186208,0
186209,1
186210,1
186211,3
186212,2
186213,2
186214,2
186215,2
186216,3
186217,3
186218,3
186219,3
186220,3
186221,2
186222,2
186223,2
186224,2
186225,3
186226,2
186227,2
186228,2
186229,2
186230,2
186231,2
186232,3
186233,3
186234,3
186235,3
186236,3
186237,3
186238,3
186239,2
186240,2
186241,2
186242,3
186243,2
186244,3
186245,3
186246,2
186247,2
186248,2
186249,2
186250,2
186251,2
186252,2
186253,3
186254,2
186255,2
186256,2
186257,2
186258,2
186259,2
186260,2
186261,2
186262,2
186263,3
186264,3
186265,3
186266,3
186267,3
186268,2
186269,2
186270,1
186271,2
186272,2
186273,2
186274,1
186275,3
186276,3
186277,3
186278,3
186279,2
186280,2
186281,3
186282,2
186283,3
186284,2
186285,1
186286,1
186287,2
186288,1
186289,2
186290,2
186291,2
186292,2
186293,2
186294,2
186295,2
186296,2
186297,2
186298,2
186299,2
186300,2
186301,2
186302,2
186303,2
186304,3
186305,3
186306,2
186307,2
186308,2
186309,2
186310,2
186311,2
186312,2
186313,2
186314,2
186315,2
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,2
186325,2
186326,2
186327,2
186328,2
186329,2
186330,2
186331,2
186332,2
186333,2
186334,2
186335,2
186336,2
186337,2
186338,2
186339,2
186340,2
186341,2
186342,2
186343,2
186344,2
186345,4
186346,3
186347,3
186348,3
186349,2
186350,2
186351,2
186352,2
186353,2
186354,2
186355,2
186356,2
186357,2
186358,4
186359,2
186360,4
186361,4
186362,4
186363,4
186364,2
186365,2
186366,2
186367,2
186368,2
186369,2
186370,2
186371,2
186372,2
186373,2
186374,2
186375,1
186376,1
186377,1
186378,1
186379,1
186380,1
186381,2
186382,1
186383,1
186384,1
186385,2
186386,1
186387,1
186388,1
186389,1
186390,3
186391,2
186392,2
186393,2
186394,2
186395,2
186396,2
186397,2
186398,3
186399,3
186400,2
186401,1
186402,1
186403,1
186404,2
186405,2
186406,2
186407,3
186408,2
186409,3
186410,3
186411,2
186412,2
186413,2
186414,2
186415,2
186416,2
186417,2
186418,3
186419,2
186420,2
186421,2
186422,2
186423,2
186424,2
186425,2
186426,2
186427,2
186428,2
186429,2
186430,2
186431,0
186432,2
186433,2
186434,1
186435,1
186436,1
186437,1
186438,1
186439,1
186440,2
186441,2
186442,1
186443,1
186444,1
186445,2
186446,2
186447,2
186448,2
186449,2
186450,2
186451,2
186452,2
186453,2
186454,2
186455,2
186456,2
186457,2
186458,2
186459,2
186460,2
186461,3
186462,3
186463,3
186464,2
186465,2
186466,2
186467,2
186468,2
186469,2
186470,3
186471,3
186472,2
186473,2
186474,2
186475,3
186476,3
186477,3
186478,3
186479,3
186480,2
186481,2
186482,2
186483,2
186484,2
186485,2
186486,2
186487,2
186488,2
186489,2
186490,2
186491,2
186492,2
186493,2
186494,2
186495,2
186496,2
186497,2
186498,2
186499,2
186500,2
186501,2
186502,2
186503,2
186504,2
186505,2
186506,4
186507,4
186508,2
186509,3
186510,3
186511,3
186512,3
186513,3
186514,3
186515,3
186516,2
186517,2
186518,2
186519,2
186520,2
186521,2
186522,3
186523,3
186524,4
186525,4
186526,3
186527,2
186528,2
186529,3
186530,2
186531,2
186532,2
186533,2
186534,3
186535,2
186536,2
186537,2
186538,2
186539,2
186540,2
186541,2
186542,2
186543,2
186544,2
186545,2
186546,2
186547,2
186548,2
186549,2
186550,2
186551,2
186552,2
186553,2
186554,2
186555,2
186556,2
186557,2
186558,2
186559,1
186560,1
186561,1
186562,2
186563,2
186564,2
186565,2
186566,2
186567,2
186568,2
186569,2
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,1
186578,1
186579,2
186580,2
186581,2
186582,2
186583,2
186584,2
186585,2
186586,2
186587,2
186588,2
186589,2
186590,2
186591,2
186592,2
186593,4
186594,4
186595,2
186596,2
186597,2
186598,2
186599,2
186600,2
186601,2
186602,2
186603,2
186604,2
186605,2
186606,2
186607,2
186608,2
186609,2
186610,2
186611,2
186612,2
186613,2
186614,2
186615,2
186616,2
186617,2
186618,1
186619,1
186620,1
186621,1
186622,2
186623,1
186624,2
186625,2
186626,2
186627,2
186628,2
186629,2
186630,2
186631,2
186632,2
186633,2
186634,4
186635,3
186636,3
186637,3
186638,3
186639,2
186640,3
186641,3
186642,3
186643,3
186644,3
186645,2
186646,2
186647,2
186648,2
186649,1
186650,1
186651,1
186652,2
186653,2
186654,2
186655,2
186656,2
186657,2
186658,4
186659,4
186660,4
186661,2
186662,2
186663,2
186664,4
186665,4
186666,4
186667,2
186668,2
186669,2
186670,3
186671,2
186672,3
186673,3
186674,3
186675,3
186676,3
186677,2
186678,2
186679,2
186680,2
186681,2
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,2
186697,2
186698,2
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,2
186711,2
186712,2
186713,2
186714,2
186715,2
186716,2
186717,2
186718,1
186719,2
186720,2
186721,2
186722,2
186723,2
186724,2
186725,2
186726,2
186727,2
186728,3
186729,2
186730,2
186731,2
186732,2
186733,2
186734,2
186735,2
186736,2
186737,2
186738,2
186739,2
186740,3
186741,3
186742,2
186743,3
186744,3
186745,2
186746,2
186747,2
186748,2
186749,2
186750,2
186751,2
186752,2
186753,3
186754,2
186755,2
186756,2
186757,2
186758,2
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,3
186773,2
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,3
186783,3
186784,3
186785,3
186786,3
186787,3
186788,3
186789,2
186790,2
186791,2
186792,2
186793,2
186794,3
186795,3
186796,3
186797,2
186798,3
186799,3
186800,3
186801,3
186802,3
186803,3
186804,3
186805,2
186806,3
186807,2
186808,2
186809,2
186810,2
186811,2
186812,2
186813,2
186814,2
186815,2
186816,2
186817,2
186818,2
186819,2
186820,4
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,2
186828,4
186829,2
186830,3
186831,3
186832,2
186833,2
186834,2
186835,3
186836,3
186837,2
186838,2
186839,2
186840,2
186841,3
186842,2
186843,2
186844,3
186845,3
186846,3
186847,2
186848,3
186849,2
186850,2
186851,2
186852,2
186853,2
186854,2
186855,2
186856,2
186857,2
186858,2
186859,2
186860,2
186861,2
186862,2
186863,2
186864,2
186865,2
186866,2
186867,2
186868,2
186869,2
186870,2
186871,2
186872,2
186873,2
186874,2
186875,3
186876,3
186877,3
186878,3
186879,2
186880,2
186881,2
186882,3
186883,3
186884,2
186885,2
186886,3
186887,3
186888,4
186889,4
186890,4
186891,4
186892,2
186893,4
186894,2
186895,4
186896,2
186897,2
186898,4
186899,4
186900,2
186901,4
186902,4
186903,3
186904,3
186905,4
186906,3
186907,3
186908,3
186909,4
186910,4
186911,3
186912,3
186913,2
186914,2
186915,2
186916,2
186917,2
186918,2
186919,2
186920,4
186921,2
186922,4
186923,3
186924,2
186925,3
186926,3
186927,2
186928,2
186929,3
186930,2
186931,3
186932,3
186933,2
186934,2
186935,2
186936,2
186937,2
186938,1
186939,1
186940,2
186941,1
186942,1
186943,2
186944,2
186945,2
186946,2
186947,2
186948,2
186949,2
186950,2
186951,2
186952,2
186953,2
186954,2
186955,2
186956,2
186957,2
186958,2
186959,2
186960,2
186961,2
186962,2
186963,2
186964,2
186965,2
186966,2
186967,2
186968,2
186969,2
186970,2
186971,2
186972,2
186973,2
186974,2
186975,2
186976,3
186977,2
186978,3
186979,3
186980,3
186981,3
186982,3
186983,2
186984,2
186985,2
186986,2
186987,2
186988,2
186989,3
186990,3
186991,2
186992,2
186993,2
186994,2
186995,2
186996,2
186997,2
186998,2
186999,2
187000,0
187001,2
187002,2
187003,2
187004,0
187005,0
187006,0
187007,1
187008,1
187009,1
187010,1
187011,1
187012,3
187013,3
187014,2
187015,3
187016,3
187017,2
187018,2
187019,2
187020,2
187021,2
187022,2
187023,0
187024,0
187025,0
187026,3
187027,3
187028,3
187029,3
187030,3
187031,3
187032,3
187033,2
187034,2
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,2
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,2
187050,2
187051,2
187052,2
187053,2
187054,2
187055,3
187056,3
187057,3
187058,3
187059,2
187060,2
187061,1
187062,1
187063,3
187064,3
187065,3
187066,3
187067,2
187068,3
187069,3
187070,2
187071,2
187072,2
187073,2
187074,2
187075,1
187076,2
187077,2
187078,1
187079,2
187080,2
187081,2
187082,2
187083,2
187084,2
187085,1
187086,1
187087,1
187088,2
187089,2
187090,2
187091,2
187092,3
187093,2
187094,2
187095,2
187096,2
187097,2
187098,2
187099,2
187100,2
187101,2
187102,2
187103,2
187104,2
187105,2
187106,2
187107,2
187108,2
187109,2
187110,2
187111,2
187112,2
187113,2
187114,1
187115,1
187116,1
187117,3
187118,3
187119,3
187120,2
187121,2
187122,2
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,2
187140,2
187141,2
187142,3
187143,4
187144,2
187145,2
187146,2
187147,2
187148,2
187149,2
187150,2
187151,2
187152,2
187153,2
187154,2
187155,2
187156,2
187157,2
187158,2
187159,2
187160,3
187161,2
187162,2
187163,2
187164,2
187165,2
187166,3
187167,3
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,2
187175,1
187176,1
187177,1
187178,1
187179,2
187180,1
187181,3
187182,1
187183,1
187184,3
187185,1
187186,1
187187,1
187188,3
187189,3
187190,2
187191,2
187192,3
187193,3
187194,3
187195,2
187196,3
187197,2
187198,2
187199,2
187200,2
187201,2
187202,3
187203,2
187204,2
187205,2
187206,2
187207,2
187208,2
187209,2
187210,2
187211,2
187212,2
187213,2
187214,2
187215,3
187216,3
187217,2
187218,2
187219,2
187220,2
187221,3
187222,3
187223,2
187224,3
187225,3
187226,3
187227,3
187228,2
187229,3
187230,3
187231,3
187232,3
187233,3
187234,3
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,3
187243,3
187244,3
187245,3
187246,3
187247,2
187248,2
187249,1
187250,1
187251,2
187252,2
187253,2
187254,2
187255,2
187256,2
187257,2
187258,2
187259,2
187260,1
187261,2
187262,1
187263,1
187264,2
187265,1
187266,1
187267,2
187268,2
187269,2
187270,2
187271,2
187272,2
187273,2
187274,2
187275,2
187276,2
187277,2
187278,2
187279,2
187280,2
187281,1
187282,2
187283,2
187284,2
187285,2
187286,2
187287,2
187288,2
187289,2
187290,2
187291,2
187292,2
187293,2
187294,2
187295,2
187296,2
187297,2
187298,2
187299,2
187300,2
187301,2
187302,2
187303,2
187304,2
187305,2
187306,2
187307,2
187308,2
187309,2
187310,2
187311,2
187312,2
187313,2
187314,2
187315,2
187316,2
187317,2
187318,2
187319,2
187320,2
187321,2
187322,2
187323,2
187324,2
187325,2
187326,2
187327,2
187328,2
187329,2
187330,2
187331,2
187332,2
187333,2
187334,3
187335,3
187336,3
187337,3
187338,2
187339,3
187340,3
187341,3
187342,3
187343,4
187344,0
187345,1
187346,1
187347,1
187348,1
187349,1
187350,2
187351,1
187352,2
187353,2
187354,2
187355,2
187356,2
187357,2
187358,2
187359,2
187360,2
187361,2
187362,2
187363,2
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,3
187377,3
187378,3
187379,3
187380,3
187381,2
187382,2
187383,2
187384,2
187385,2
187386,2
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,2
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,2
187412,2
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,3
187420,3
187421,3
187422,3
187423,2
187424,3
187425,3
187426,3
187427,4
187428,1
187429,1
187430,1
187431,1
187432,1
187433,4
187434,4
187435,2
187436,2
187437,2
187438,4
187439,1
187440,1
187441,2
187442,1
187443,1
187444,1
187445,2
187446,2
187447,1
187448,1
187449,2
187450,2
187451,2
187452,2
187453,2
187454,2
187455,2
187456,2
187457,3
187458,3
187459,3
187460,3
187461,3
187462,3
187463,3
187464,2
187465,2
187466,1
187467,1
187468,2
187469,2
187470,2
187471,1
187472,1
187473,1
187474,2
187475,1
187476,2
187477,4
187478,3
187479,3
187480,3
187481,4
187482,3
187483,3
187484,3
187485,3
187486,2
187487,3
187488,3
187489,1
187490,2
187491,3
187492,3
187493,3
187494,3
187495,3
187496,2
187497,2
187498,2
187499,2
187500,3
187501,3
187502,3
187503,3
187504,2
187505,2
187506,3
187507,3
187508,2
187509,2
187510,2
187511,2
187512,2
187513,2
187514,2
187515,2
187516,2
187517,2
187518,3
187519,3
187520,3
187521,3
187522,3
187523,2
187524,2
187525,2
187526,3
187527,3
187528,2
187529,3
187530,3
187531,3
187532,4
187533,4
187534,4
187535,4
187536,4
187537,4
187538,2
187539,2
187540,2
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,2
187548,2
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,2
187557,2
187558,2
187559,2
187560,2
187561,2
187562,2
187563,3
187564,3
187565,3
187566,3
187567,3
187568,3
187569,3
187570,3
187571,2
187572,3
187573,3
187574,2
187575,3
187576,4
187577,4
187578,4
187579,3
187580,3
187581,3
187582,1
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,2
187590,2
187591,2
187592,2
187593,2
187594,2
187595,2
187596,2
187597,2
187598,2
187599,2
187600,2
187601,1
187602,1
187603,1
187604,1
187605,2
187606,2
187607,2
187608,2
187609,1
187610,1
187611,2
187612,2
187613,2
187614,2
187615,2
187616,2
187617,2
187618,2
187619,2
187620,2
187621,2
187622,2
187623,2
187624,2
187625,2
187626,2
187627,3
187628,3
187629,2
187630,2
187631,3
187632,2
187633,2
187634,2
187635,2
187636,2
187637,2
187638,2
187639,2
187640,2
187641,2
187642,2
187643,2
187644,2
187645,2
187646,2
187647,2
187648,1
187649,2
187650,2
187651,3
187652,3
187653,3
187654,3
187655,3
187656,3
187657,2
187658,3
187659,2
187660,3
187661,2
187662,2
187663,1
187664,1
187665,3
187666,3
187667,2
187668,2
187669,3
187670,2
187671,1
187672,1
187673,1
187674,2
187675,2
187676,2
187677,2
187678,2
187679,2
187680,2
187681,2
187682,2
187683,2
187684,2
187685,2
187686,2
187687,2
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,2
187697,1
187698,2
187699,2
187700,2
187701,2
187702,1
187703,1
187704,1
187705,1
187706,2
187707,2
187708,2
187709,2
187710,2
187711,2
187712,2
187713,2
187714,2
187715,2
187716,2
187717,2
187718,3
187719,3
187720,2
187721,3
187722,3
187723,2
187724,2
187725,2
187726,3
187727,3
187728,2
187729,2
187730,2
187731,2
187732,2
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,4
187741,4
187742,4
187743,4
187744,2
187745,2
187746,3
187747,3
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,3
187755,3
187756,3
187757,3
187758,3
187759,3
187760,4
187761,4
187762,4
187763,3
187764,2
187765,2
187766,2
187767,2
187768,2
187769,2
187770,2
187771,2
187772,2
187773,2
187774,2
187775,2
187776,2
187777,3
187778,2
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,4
187787,4
187788,4
187789,2
187790,4
187791,3
187792,3
187793,2
187794,2
187795,2
187796,2
187797,2
187798,2
187799,2
187800,2
187801,2
187802,2
187803,2
187804,2
187805,2
187806,2
187807,4
187808,2
187809,3
187810,3
187811,3
187812,3
187813,3
187814,2
187815,2
187816,2
187817,2
187818,2
187819,2
187820,2
187821,2
187822,2
187823,2
187824,2
187825,2
187826,2
187827,2
187828,2
187829,2
187830,2
187831,3
187832,3
187833,3
187834,3
187835,3
187836,4
187837,4
187838,2
187839,2
187840,2
187841,2
187842,2
187843,2
187844,2
187845,4
187846,4
187847,2
187848,2
187849,2
187850,2
187851,2
187852,2
187853,2
187854,2
187855,2
187856,2
187857,2
187858,2
187859,2
187860,2
187861,2
187862,2
187863,2
187864,2
187865,2
187866,2
187867,2
187868,2
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,1
187881,2
187882,2
187883,2
187884,2
187885,2
187886,2
187887,2
187888,2
187889,2
187890,2
187891,2
187892,1
187893,2
187894,2
187895,2
187896,4
187897,4
187898,4
187899,2
187900,2
187901,2
187902,2
187903,2
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,1
187914,1
187915,3
187916,3
187917,1
187918,3
187919,2
187920,2
187921,2
187922,2
187923,2
187924,2
187925,2
187926,2
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,3
187935,3
187936,3
187937,3
187938,2
187939,2
187940,2
187941,2
187942,3
187943,3
187944,2
187945,2
187946,3
187947,2
187948,2
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,2
187959,2
187960,2
187961,2
187962,3
187963,3
187964,3
187965,3
187966,2
187967,3
187968,2
187969,2
187970,2
187971,2
187972,2
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,2
187981,2
187982,2
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,2
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,2
188012,2
188013,2
188014,2
188015,2
188016,2
188017,2
188018,2
188019,2
188020,2
188021,2
188022,2
188023,2
188024,2
188025,2
188026,2
188027,2
188028,2
188029,2
188030,2
188031,2
188032,2
188033,2
188034,2
188035,2
188036,2
188037,2
188038,2
188039,2
188040,2
188041,1
188042,1
188043,1
188044,1
188045,1
188046,3
188047,3
188048,1
188049,1
188050,1
188051,1
188052,2
188053,1
188054,2
188055,2
188056,2
188057,3
188058,2
188059,1
188060,1
188061,2
188062,2
188063,2
188064,2
188065,2
188066,2
188067,2
188068,2
188069,1
188070,1
188071,3
188072,2
188073,3
188074,3
188075,2
188076,2
188077,2
188078,2
188079,2
188080,2
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,3
188091,3
188092,2
188093,2
188094,3
188095,2
188096,3
188097,3
188098,2
188099,3
188100,3
188101,2
188102,2
188103,2
188104,2
188105,2
188106,2
188107,2
188108,2
188109,2
188110,3
188111,3
188112,3
188113,3
188114,3
188115,3
188116,2
188117,2
188118,2
188119,2
188120,2
188121,2
188122,4
188123,2
188124,2
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,3
188132,3
188133,2
188134,2
188135,2
188136,2
188137,2
188138,2
188139,2
188140,1
188141,1
188142,1
188143,1
188144,1
188145,1
188146,1
188147,2
188148,2
188149,2
188150,2
188151,2
188152,2
188153,3
188154,3
188155,3
188156,2
188157,2
188158,3
188159,3
188160,3
188161,3
188162,3
188163,3
188164,3
188165,3
188166,2
188167,2
188168,2
188169,2
188170,2
188171,2
188172,2
188173,3
188174,3
188175,3
188176,2
188177,2
188178,2
188179,2
188180,2
188181,2
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,0
188191,0
188192,0
188193,2
188194,0
188195,0
188196,0
188197,0
188198,2
188199,2
188200,2
188201,2
188202,2
188203,2
188204,2
188205,2
188206,2
188207,1
188208,2
188209,2
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,3
188219,3
188220,3
188221,3
188222,3
188223,2
188224,2
188225,3
188226,3
188227,3
188228,2
188229,3
188230,3
188231,2
188232,2
188233,2
188234,2
188235,0
188236,2
188237,2
188238,2
188239,2
188240,2
188241,2
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,2
188250,2
188251,2
188252,2
188253,2
188254,3
188255,2
188256,2
188257,2
188258,2
188259,2
188260,2
188261,2
188262,2
188263,2
188264,2
188265,2
188266,2
