PhraseId,Sentiment
185499,1
185500,1
185501,1
185502,2
185503,2
185504,2
185505,2
185506,2
185507,2
185508,4
185509,2
185510,2
185511,2
185512,2
185513,2
185514,2
185515,2
185516,2
185517,4
185518,2
185519,2
185520,2
185521,2
185522,4
185523,2
185524,2
185525,2
185526,2
185527,2
185528,2
185529,2
185530,2
185531,2
185532,2
185533,2
185534,2
185535,2
185536,2
185537,2
185538,2
185539,4
185540,4
185541,1
185542,4
185543,1
185544,1
185545,1
185546,1
185547,2
185548,1
185549,1
185550,2
185551,1
185552,1
185553,1
185554,1
185555,1
185556,2
185557,2
185558,2
185559,2
185560,2
185561,2
185562,2
185563,2
185564,2
185565,2
185566,2
185567,4
185568,1
185569,1
185570,2
185571,2
185572,2
185573,2
185574,1
185575,1
185576,3
185577,2
185578,3
185579,2
185580,2
185581,2
185582,2
185583,2
185584,2
185585,1
185586,2
185587,2
185588,2
185589,1
185590,2
185591,2
185592,2
185593,2
185594,2
185595,2
185596,0
185597,3
185598,1
185599,2
185600,3
185601,1
185602,2
185603,2
185604,2
185605,2
185606,1
185607,1
185608,2
185609,2
185610,2
185611,1
185612,1
185613,1
185614,1
185615,2
185616,1
185617,1
185618,2
185619,1
185620,2
185621,2
185622,2
185623,2
185624,2
185625,2
185626,2
185627,1
185628,1
185629,2
185630,2
185631,2
185632,2
185633,2
185634,2
185635,2
185636,2
185637,2
185638,2
185639,1
185640,1
185641,2
185642,1
185643,1
185644,2
185645,2
185646,2
185647,2
185648,2
185649,2
185650,4
185651,4
185652,2
185653,3
185654,4
185655,0
185656,0
185657,0
185658,1
185659,2
185660,3
185661,1
185662,2
185663,2
185664,2
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,0
185674,3
185675,2
185676,2
185677,2
185678,2
185679,2
185680,2
185681,2
185682,1
185683,2
185684,4
185685,3
185686,3
185687,3
185688,3
185689,2
185690,2
185691,2
185692,2
185693,3
185694,3
185695,3
185696,3
185697,2
185698,2
185699,2
185700,2
185701,2
185702,2
185703,2
185704,2
185705,2
185706,2
185707,2
185708,2
185709,2
185710,2
185711,2
185712,1
185713,1
185714,2
185715,2
185716,2
185717,2
185718,1
185719,1
185720,1
185721,1
185722,2
185723,2
185724,2
185725,2
185726,3
185727,1
185728,2
185729,2
185730,2
185731,2
185732,2
185733,2
185734,2
185735,1
185736,1
185737,2
185738,2
185739,2
185740,2
185741,2
185742,1
185743,1
185744,1
185745,2
185746,2
185747,2
185748,2
185749,1
185750,1
185751,1
185752,1
185753,1
185754,1
185755,1
185756,2
185757,1
185758,2
185759,2
185760,2
185761,2
185762,2
185763,1
185764,1
185765,1
185766,3
185767,1
185768,2
185769,2
185770,2
185771,2
185772,2
185773,2
185774,2
185775,2
185776,2
185777,2
185778,2
185779,2
185780,2
185781,2
185782,2
185783,2
185784,2
185785,2
185786,2
185787,2
185788,2
185789,2
185790,2
185791,2
185792,2
185793,2
185794,2
185795,2
185796,2
185797,2
185798,2
185799,2
185800,2
185801,2
185802,2
185803,2
185804,2
185805,2
185806,2
185807,2
185808,2
185809,2
185810,2
185811,4
185812,1
185813,1
185814,1
185815,2
185816,1
185817,2
185818,1
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,1
185826,1
185827,1
185828,2
185829,2
185830,2
185831,2
185832,2
185833,2
185834,1
185835,2
185836,1
185837,1
185838,1
185839,2
185840,2
185841,2
185842,2
185843,2
185844,2
185845,2
185846,2
185847,2
185848,2
185849,2
185850,1
185851,1
185852,1
185853,1
185854,2
185855,2
185856,2
185857,2
185858,2
185859,1
185860,1
185861,1
185862,1
185863,1
185864,1
185865,1
185866,1
185867,1
185868,2
185869,2
185870,1
185871,1
185872,1
185873,2
185874,1
185875,1
185876,1
185877,2
185878,2
185879,2
185880,2
185881,2
185882,1
185883,2
185884,1
185885,1
185886,2
185887,2
185888,2
185889,2
185890,2
185891,2
185892,2
185893,2
185894,2
185895,2
185896,2
185897,2
185898,2
185899,2
185900,2
185901,2
185902,2
185903,1
185904,1
185905,2
185906,2
185907,4
185908,4
185909,4
185910,4
185911,2
185912,4
185913,2
185914,2
185915,1
185916,1
185917,1
185918,1
185919,1
185920,1
185921,2
185922,2
185923,2
185924,2
185925,2
185926,2
185927,2
185928,2
185929,2
185930,2
185931,2
185932,2
185933,2
185934,2
185935,2
185936,1
185937,2
185938,2
185939,1
185940,1
185941,1
185942,1
185943,1
185944,1
185945,1
185946,2
185947,2
185948,2
185949,2
185950,2
185951,2
185952,1
185953,1
185954,1
185955,2
185956,2
185957,2
185958,2
185959,2
185960,1
185961,2
185962,1
185963,1
185964,1
185965,2
185966,2
185967,2
185968,2
185969,4
185970,4
185971,1
185972,1
185973,2
185974,2
185975,2
185976,2
185977,2
185978,2
185979,2
185980,2
185981,2
185982,1
185983,3
185984,2
185985,2
185986,2
185987,2
185988,2
185989,2
185990,3
185991,2
185992,2
185993,2
185994,2
185995,0
185996,0
185997,0
185998,0
185999,4
186000,2
186001,0
186002,1
186003,1
186004,2
186005,1
186006,2
186007,2
186008,2
186009,2
186010,2
186011,1
186012,2
186013,2
186014,2
186015,2
186016,2
186017,2
186018,2
186019,2
186020,0
186021,1
186022,1
186023,1
186024,1
186025,2
186026,2
186027,1
186028,2
186029,1
186030,2
186031,2
186032,1
186033,1
186034,2
186035,2
186036,2
186037,2
186038,2
186039,2
186040,2
186041,2
186042,2
186043,2
186044,2
186045,2
186046,2
186047,2
186048,4
186049,1
186050,2
186051,2
186052,2
186053,4
186054,4
186055,0
186056,2
186057,2
186058,0
186059,0
186060,2
186061,2
186062,2
186063,2
186064,0
186065,1
186066,1
186067,2
186068,2
186069,3
186070,2
186071,2
186072,2
186073,2
186074,2
186075,2
186076,3
186077,1
186078,2
186079,2
186080,2
186081,1
186082,1
186083,2
186084,1
186085,1
186086,1
186087,2
186088,2
186089,1
186090,1
186091,1
186092,1
186093,1
186094,2
186095,2
186096,2
186097,2
186098,2
186099,2
186100,2
186101,2
186102,2
186103,2
186104,1
186105,2
186106,1
186107,1
186108,1
186109,1
186110,2
186111,2
186112,2
186113,2
186114,2
186115,2
186116,2
186117,1
186118,2
186119,1
186120,2
186121,2
186122,1
186123,1
186124,1
186125,2
186126,2
186127,2
186128,0
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,4
186136,1
186137,1
186138,1
186139,2
186140,1
186141,1
186142,1
186143,1
186144,2
186145,2
186146,1
186147,2
186148,2
186149,2
186150,2
186151,2
186152,2
186153,0
186154,0
186155,1
186156,2
186157,2
186158,2
186159,2
186160,2
186161,2
186162,2
186163,2
186164,1
186165,2
186166,1
186167,2
186168,1
186169,2
186170,2
186171,1
186172,1
186173,1
186174,2
186175,2
186176,2
186177,2
186178,2
186179,2
186180,2
186181,2
186182,2
186183,2
186184,2
186185,2
186186,2
186187,0
186188,0
186189,1
186190,0
186191,0
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,3
186204,2
186205,3
186206,3
186207,3
186208,2
186209,2
186210,2
186211,2
186212,2
186213,2
186214,2
186215,2
186216,4
186217,4
186218,2
186219,2
186220,2
186221,2
186222,2
186223,2
186224,1
186225,2
186226,2
186227,1
186228,2
186229,2
186230,2
186231,2
186232,4
186233,4
186234,2
186235,2
186236,2
186237,2
186238,2
186239,1
186240,1
186241,2
186242,3
186243,2
186244,0
186245,3
186246,1
186247,1
186248,1
186249,1
186250,1
186251,2
186252,2
186253,2
186254,1
186255,2
186256,2
186257,2
186258,2
186259,2
186260,2
186261,2
186262,2
186263,2
186264,2
186265,2
186266,2
186267,2
186268,2
186269,2
186270,1
186271,2
186272,2
186273,2
186274,1
186275,1
186276,1
186277,1
186278,1
186279,1
186280,2
186281,2
186282,2
186283,2
186284,2
186285,2
186286,2
186287,2
186288,2
186289,2
186290,2
186291,1
186292,2
186293,2
186294,2
186295,2
186296,2
186297,2
186298,2
186299,2
186300,1
186301,2
186302,2
186303,2
186304,1
186305,1
186306,1
186307,1
186308,1
186309,2
186310,1
186311,1
186312,1
186313,1
186314,1
186315,2
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,1
186325,1
186326,2
186327,1
186328,1
186329,1
186330,1
186331,1
186332,1
186333,1
186334,2
186335,1
186336,1
186337,1
186338,2
186339,1
186340,1
186341,2
186342,2
186343,1
186344,1
186345,1
186346,2
186347,2
186348,2
186349,1
186350,2
186351,2
186352,1
186353,2
186354,2
186355,2
186356,2
186357,2
186358,1
186359,2
186360,1
186361,1
186362,1
186363,2
186364,2
186365,2
186366,2
186367,1
186368,2
186369,2
186370,2
186371,2
186372,2
186373,2
186374,2
186375,1
186376,1
186377,2
186378,2
186379,2
186380,2
186381,2
186382,2
186383,2
186384,2
186385,2
186386,1
186387,1
186388,2
186389,2
186390,2
186391,2
186392,2
186393,1
186394,2
186395,2
186396,2
186397,2
186398,1
186399,1
186400,2
186401,2
186402,2
186403,2
186404,2
186405,2
186406,2
186407,2
186408,2
186409,1
186410,1
186411,2
186412,2
186413,2
186414,2
186415,2
186416,2
186417,2
186418,2
186419,2
186420,2
186421,2
186422,2
186423,2
186424,2
186425,2
186426,2
186427,2
186428,2
186429,2
186430,2
186431,0
186432,2
186433,2
186434,0
186435,0
186436,4
186437,4
186438,2
186439,2
186440,2
186441,2
186442,2
186443,2
186444,2
186445,0
186446,0
186447,2
186448,2
186449,2
186450,2
186451,2
186452,2
186453,3
186454,2
186455,2
186456,2
186457,2
186458,2
186459,2
186460,2
186461,4
186462,4
186463,1
186464,2
186465,2
186466,2
186467,2
186468,2
186469,2
186470,4
186471,1
186472,1
186473,2
186474,2
186475,2
186476,1
186477,1
186478,2
186479,1
186480,1
186481,1
186482,1
186483,2
186484,1
186485,1
186486,2
186487,2
186488,2
186489,0
186490,0
186491,0
186492,0
186493,0
186494,0
186495,0
186496,2
186497,2
186498,1
186499,2
186500,2
186501,1
186502,1
186503,2
186504,2
186505,2
186506,1
186507,1
186508,2
186509,3
186510,1
186511,3
186512,1
186513,1
186514,2
186515,2
186516,2
186517,2
186518,1
186519,2
186520,2
186521,1
186522,1
186523,2
186524,2
186525,2
186526,2
186527,2
186528,2
186529,2
186530,2
186531,2
186532,2
186533,2
186534,2
186535,2
186536,2
186537,2
186538,2
186539,2
186540,2
186541,2
186542,2
186543,2
186544,2
186545,2
186546,2
186547,2
186548,2
186549,2
186550,2
186551,2
186552,2
186553,2
186554,2
186555,2
186556,1
186557,1
186558,3
186559,3
186560,3
186561,2
186562,1
186563,1
186564,2
186565,2
186566,2
186567,2
186568,2
186569,2
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,1
186578,1
186579,2
186580,2
186581,2
186582,2
186583,1
186584,1
186585,1
186586,2
186587,2
186588,2
186589,2
186590,2
186591,2
186592,2
186593,2
186594,2
186595,2
186596,2
186597,2
186598,2
186599,2
186600,2
186601,2
186602,2
186603,2
186604,2
186605,2
186606,2
186607,2
186608,2
186609,2
186610,2
186611,2
186612,2
186613,2
186614,2
186615,2
186616,2
186617,2
186618,0
186619,1
186620,1
186621,1
186622,2
186623,2
186624,1
186625,2
186626,2
186627,2
186628,2
186629,2
186630,2
186631,2
186632,2
186633,2
186634,4
186635,2
186636,2
186637,4
186638,4
186639,1
186640,1
186641,2
186642,2
186643,2
186644,2
186645,2
186646,2
186647,2
186648,2
186649,0
186650,0
186651,0
186652,2
186653,2
186654,2
186655,2
186656,2
186657,2
186658,4
186659,4
186660,4
186661,2
186662,2
186663,2
186664,4
186665,1
186666,1
186667,2
186668,2
186669,2
186670,2
186671,2
186672,1
186673,1
186674,1
186675,2
186676,2
186677,1
186678,1
186679,2
186680,2
186681,1
186682,1
186683,1
186684,2
186685,2
186686,1
186687,1
186688,1
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,1
186697,2
186698,1
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,1
186711,3
186712,1
186713,2
186714,2
186715,2
186716,2
186717,2
186718,1
186719,2
186720,2
186721,2
186722,2
186723,2
186724,1
186725,2
186726,2
186727,2
186728,1
186729,2
186730,1
186731,1
186732,1
186733,2
186734,2
186735,2
186736,2
186737,2
186738,1
186739,1
186740,1
186741,1
186742,2
186743,2
186744,2
186745,2
186746,2
186747,2
186748,2
186749,2
186750,2
186751,1
186752,1
186753,1
186754,1
186755,1
186756,2
186757,1
186758,1
186759,2
186760,1
186761,1
186762,2
186763,1
186764,2
186765,2
186766,1
186767,1
186768,2
186769,1
186770,2
186771,2
186772,0
186773,1
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,1
186783,1
186784,1
186785,1
186786,1
186787,1
186788,2
186789,2
186790,2
186791,1
186792,1
186793,2
186794,2
186795,2
186796,2
186797,2
186798,2
186799,1
186800,1
186801,1
186802,1
186803,2
186804,2
186805,2
186806,2
186807,1
186808,2
186809,2
186810,2
186811,1
186812,2
186813,2
186814,2
186815,2
186816,1
186817,2
186818,1
186819,1
186820,4
186821,1
186822,1
186823,1
186824,1
186825,1
186826,1
186827,2
186828,1
186829,1
186830,4
186831,4
186832,2
186833,2
186834,2
186835,4
186836,4
186837,1
186838,1
186839,2
186840,2
186841,1
186842,2
186843,2
186844,1
186845,1
186846,2
186847,2
186848,2
186849,1
186850,2
186851,2
186852,2
186853,2
186854,4
186855,1
186856,4
186857,2
186858,2
186859,2
186860,2
186861,2
186862,2
186863,2
186864,2
186865,2
186866,2
186867,2
186868,2
186869,2
186870,2
186871,2
186872,2
186873,2
186874,2
186875,4
186876,2
186877,2
186878,2
186879,2
186880,2
186881,2
186882,4
186883,4
186884,2
186885,2
186886,4
186887,4
186888,4
186889,4
186890,4
186891,4
186892,2
186893,3
186894,2
186895,4
186896,2
186897,2
186898,4
186899,4
186900,2
186901,4
186902,4
186903,1
186904,2
186905,1
186906,2
186907,1
186908,2
186909,0
186910,0
186911,0
186912,1
186913,2
186914,2
186915,2
186916,2
186917,2
186918,2
186919,2
186920,4
186921,2
186922,0
186923,4
186924,2
186925,0
186926,0
186927,2
186928,2
186929,2
186930,2
186931,2
186932,2
186933,2
186934,2
186935,2
186936,2
186937,0
186938,1
186939,1
186940,1
186941,2
186942,2
186943,2
186944,2
186945,1
186946,1
186947,1
186948,1
186949,2
186950,2
186951,1
186952,1
186953,2
186954,1
186955,1
186956,2
186957,2
186958,2
186959,1
186960,1
186961,1
186962,2
186963,2
186964,2
186965,2
186966,2
186967,2
186968,2
186969,2
186970,2
186971,2
186972,2
186973,2
186974,2
186975,2
186976,1
186977,2
186978,1
186979,2
186980,2
186981,2
186982,2
186983,2
186984,2
186985,2
186986,2
186987,2
186988,2
186989,2
186990,2
186991,2
186992,2
186993,1
186994,2
186995,1
186996,2
186997,2
186998,2
186999,2
187000,1
187001,2
187002,2
187003,2
187004,4
187005,1
187006,1
187007,1
187008,1
187009,1
187010,1
187011,1
187012,1
187013,2
187014,2
187015,2
187016,2
187017,2
187018,2
187019,2
187020,2
187021,2
187022,2
187023,4
187024,4
187025,4
187026,4
187027,1
187028,1
187029,2
187030,2
187031,2
187032,2
187033,1
187034,1
187035,1
187036,1
187037,2
187038,2
187039,2
187040,2
187041,2
187042,2
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,2
187050,2
187051,2
187052,2
187053,2
187054,2
187055,1
187056,1
187057,1
187058,1
187059,2
187060,2
187061,2
187062,2
187063,1
187064,1
187065,1
187066,1
187067,2
187068,1
187069,1
187070,1
187071,2
187072,2
187073,2
187074,2
187075,1
187076,2
187077,2
187078,2
187079,2
187080,2
187081,2
187082,2
187083,1
187084,2
187085,4
187086,1
187087,1
187088,1
187089,1
187090,1
187091,2
187092,2
187093,2
187094,2
187095,2
187096,2
187097,2
187098,1
187099,1
187100,1
187101,1
187102,1
187103,1
187104,2
187105,1
187106,2
187107,2
187108,2
187109,1
187110,2
187111,2
187112,2
187113,2
187114,1
187115,1
187116,1
187117,3
187118,3
187119,2
187120,3
187121,3
187122,1
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,1
187140,1
187141,1
187142,2
187143,2
187144,2
187145,2
187146,2
187147,2
187148,2
187149,2
187150,1
187151,1
187152,2
187153,2
187154,2
187155,2
187156,2
187157,2
187158,2
187159,2
187160,1
187161,2
187162,1
187163,1
187164,2
187165,4
187166,2
187167,2
187168,4
187169,1
187170,1
187171,1
187172,1
187173,2
187174,2
187175,1
187176,1
187177,1
187178,1
187179,2
187180,1
187181,1
187182,1
187183,1
187184,1
187185,1
187186,1
187187,2
187188,2
187189,2
187190,2
187191,2
187192,1
187193,4
187194,1
187195,2
187196,1
187197,2
187198,1
187199,2
187200,2
187201,2
187202,1
187203,1
187204,1
187205,1
187206,1
187207,0
187208,4
187209,1
187210,1
187211,2
187212,2
187213,2
187214,2
187215,1
187216,1
187217,1
187218,2
187219,2
187220,2
187221,2
187222,2
187223,2
187224,2
187225,2
187226,2
187227,2
187228,2
187229,1
187230,2
187231,2
187232,2
187233,2
187234,2
187235,2
187236,2
187237,2
187238,1
187239,2
187240,2
187241,2
187242,0
187243,1
187244,1
187245,1
187246,2
187247,2
187248,2
187249,0
187250,0
187251,2
187252,2
187253,2
187254,2
187255,2
187256,1
187257,2
187258,2
187259,2
187260,2
187261,2
187262,2
187263,2
187264,2
187265,2
187266,2
187267,2
187268,2
187269,2
187270,2
187271,2
187272,2
187273,2
187274,2
187275,1
187276,2
187277,2
187278,2
187279,2
187280,1
187281,2
187282,2
187283,2
187284,2
187285,2
187286,2
187287,2
187288,1
187289,1
187290,2
187291,2
187292,2
187293,2
187294,2
187295,2
187296,1
187297,2
187298,2
187299,2
187300,2
187301,2
187302,2
187303,2
187304,2
187305,2
187306,2
187307,2
187308,2
187309,2
187310,1
187311,1
187312,1
187313,1
187314,2
187315,2
187316,2
187317,2
187318,2
187319,2
187320,2
187321,2
187322,2
187323,2
187324,2
187325,2
187326,2
187327,2
187328,2
187329,2
187330,1
187331,1
187332,2
187333,2
187334,1
187335,1
187336,1
187337,1
187338,2
187339,1
187340,1
187341,2
187342,2
187343,2
187344,4
187345,1
187346,1
187347,1
187348,2
187349,2
187350,2
187351,2
187352,2
187353,2
187354,1
187355,1
187356,1
187357,2
187358,2
187359,2
187360,2
187361,2
187362,4
187363,4
187364,4
187365,4
187366,4
187367,4
187368,4
187369,1
187370,1
187371,1
187372,2
187373,2
187374,2
187375,2
187376,1
187377,1
187378,2
187379,2
187380,2
187381,1
187382,1
187383,1
187384,3
187385,1
187386,1
187387,1
187388,1
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,2
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,1
187412,1
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,1
187420,2
187421,2
187422,2
187423,2
187424,2
187425,2
187426,2
187427,0
187428,0
187429,1
187430,2
187431,2
187432,2
187433,1
187434,1
187435,2
187436,2
187437,2
187438,1
187439,1
187440,2
187441,2
187442,2
187443,2
187444,2
187445,2
187446,2
187447,1
187448,1
187449,2
187450,2
187451,2
187452,2
187453,2
187454,2
187455,2
187456,2
187457,4
187458,1
187459,1
187460,1
187461,1
187462,1
187463,2
187464,2
187465,2
187466,1
187467,1
187468,2
187469,2
187470,2
187471,1
187472,2
187473,2
187474,2
187475,2
187476,2
187477,1
187478,1
187479,1
187480,1
187481,2
187482,2
187483,2
187484,2
187485,2
187486,2
187487,1
187488,1
187489,2
187490,2
187491,1
187492,2
187493,2
187494,2
187495,2
187496,2
187497,2
187498,2
187499,2
187500,2
187501,2
187502,2
187503,2
187504,2
187505,2
187506,2
187507,2
187508,1
187509,1
187510,2
187511,2
187512,2
187513,2
187514,2
187515,2
187516,2
187517,2
187518,0
187519,0
187520,0
187521,1
187522,2
187523,2
187524,2
187525,2
187526,2
187527,2
187528,2
187529,1
187530,1
187531,1
187532,2
187533,2
187534,2
187535,2
187536,2
187537,2
187538,2
187539,2
187540,2
187541,2
187542,2
187543,2
187544,2
187545,1
187546,1
187547,2
187548,2
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,2
187557,2
187558,1
187559,2
187560,2
187561,2
187562,2
187563,4
187564,3
187565,2
187566,2
187567,3
187568,2
187569,2
187570,2
187571,2
187572,2
187573,2
187574,2
187575,2
187576,4
187577,1
187578,1
187579,1
187580,2
187581,2
187582,4
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,2
187590,2
187591,2
187592,2
187593,2
187594,2
187595,2
187596,2
187597,2
187598,2
187599,2
187600,0
187601,2
187602,2
187603,2
187604,2
187605,2
187606,2
187607,2
187608,2
187609,2
187610,2
187611,2
187612,2
187613,2
187614,4
187615,2
187616,2
187617,2
187618,1
187619,1
187620,2
187621,2
187622,2
187623,2
187624,2
187625,2
187626,2
187627,2
187628,2
187629,2
187630,2
187631,2
187632,2
187633,2
187634,2
187635,2
187636,2
187637,2
187638,2
187639,2
187640,1
187641,2
187642,2
187643,2
187644,2
187645,2
187646,1
187647,2
187648,2
187649,2
187650,2
187651,1
187652,1
187653,1
187654,1
187655,3
187656,2
187657,2
187658,2
187659,2
187660,2
187661,2
187662,2
187663,4
187664,0
187665,4
187666,4
187667,0
187668,2
187669,2
187670,1
187671,1
187672,1
187673,2
187674,2
187675,1
187676,1
187677,2
187678,2
187679,2
187680,2
187681,2
187682,1
187683,1
187684,2
187685,2
187686,2
187687,2
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,2
187697,0
187698,2
187699,2
187700,2
187701,2
187702,0
187703,0
187704,0
187705,2
187706,2
187707,1
187708,2
187709,2
187710,2
187711,2
187712,2
187713,2
187714,2
187715,2
187716,2
187717,2
187718,1
187719,2
187720,2
187721,2
187722,2
187723,2
187724,2
187725,2
187726,2
187727,2
187728,2
187729,2
187730,2
187731,2
187732,2
187733,1
187734,1
187735,1
187736,2
187737,1
187738,2
187739,2
187740,1
187741,1
187742,1
187743,1
187744,2
187745,2
187746,1
187747,1
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,4
187755,1
187756,4
187757,4
187758,2
187759,2
187760,2
187761,2
187762,2
187763,2
187764,2
187765,1
187766,2
187767,2
187768,1
187769,1
187770,2
187771,2
187772,2
187773,2
187774,2
187775,2
187776,2
187777,2
187778,2
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,4
187787,4
187788,4
187789,2
187790,4
187791,1
187792,2
187793,0
187794,1
187795,1
187796,2
187797,1
187798,2
187799,1
187800,2
187801,2
187802,2
187803,2
187804,2
187805,2
187806,2
187807,4
187808,2
187809,0
187810,1
187811,2
187812,2
187813,2
187814,2
187815,0
187816,1
187817,1
187818,2
187819,2
187820,1
187821,1
187822,2
187823,2
187824,2
187825,2
187826,2
187827,2
187828,2
187829,2
187830,2
187831,1
187832,1
187833,2
187834,2
187835,2
187836,1
187837,2
187838,1
187839,2
187840,2
187841,2
187842,2
187843,2
187844,2
187845,2
187846,2
187847,2
187848,2
187849,2
187850,2
187851,2
187852,2
187853,2
187854,2
187855,0
187856,0
187857,2
187858,1
187859,2
187860,2
187861,2
187862,2
187863,1
187864,1
187865,2
187866,1
187867,2
187868,1
187869,1
187870,2
187871,2
187872,1
187873,1
187874,1
187875,2
187876,2
187877,2
187878,2
187879,2
187880,2
187881,1
187882,1
187883,1
187884,1
187885,2
187886,2
187887,2
187888,2
187889,2
187890,2
187891,2
187892,2
187893,2
187894,2
187895,2
187896,2
187897,2
187898,2
187899,2
187900,2
187901,2
187902,2
187903,2
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,1
187914,2
187915,1
187916,1
187917,1
187918,2
187919,2
187920,2
187921,2
187922,2
187923,2
187924,2
187925,2
187926,2
187927,2
187928,2
187929,2
187930,2
187931,2
187932,1
187933,2
187934,1
187935,1
187936,2
187937,2
187938,2
187939,2
187940,2
187941,2
187942,1
187943,2
187944,2
187945,2
187946,2
187947,2
187948,2
187949,2
187950,1
187951,2
187952,2
187953,1
187954,1
187955,1
187956,2
187957,2
187958,2
187959,2
187960,1
187961,1
187962,1
187963,1
187964,1
187965,3
187966,2
187967,2
187968,2
187969,1
187970,1
187971,1
187972,2
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,1
187981,3
187982,1
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,2
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,2
188012,2
188013,2
188014,2
188015,2
188016,1
188017,2
188018,2
188019,2
188020,2
188021,2
188022,2
188023,1
188024,1
188025,1
188026,1
188027,2
188028,2
188029,1
188030,2
188031,2
188032,1
188033,1
188034,2
188035,2
188036,2
188037,2
188038,2
188039,2
188040,2
188041,4
188042,4
188043,4
188044,4
188045,1
188046,1
188047,2
188048,2
188049,2
188050,2
188051,2
188052,2
188053,2
188054,2
188055,2
188056,2
188057,2
188058,2
188059,1
188060,2
188061,1
188062,1
188063,1
188064,1
188065,2
188066,2
188067,2
188068,2
188069,4
188070,4
188071,4
188072,4
188073,4
188074,1
188075,1
188076,1
188077,1
188078,2
188079,1
188080,1
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,0
188091,0
188092,0
188093,0
188094,0
188095,3
188096,3
188097,3
188098,3
188099,1
188100,0
188101,2
188102,2
188103,2
188104,2
188105,2
188106,2
188107,2
188108,2
188109,2
188110,1
188111,1
188112,1
188113,2
188114,2
188115,2
188116,2
188117,2
188118,2
188119,2
188120,2
188121,2
188122,4
188123,1
188124,2
188125,4
188126,4
188127,1
188128,1
188129,1
188130,1
188131,2
188132,2
188133,2
188134,2
188135,2
188136,2
188137,2
188138,2
188139,2
188140,1
188141,1
188142,1
188143,1
188144,1
188145,1
188146,1
188147,2
188148,2
188149,2
188150,2
188151,1
188152,1
188153,2
188154,2
188155,2
188156,1
188157,2
188158,2
188159,2
188160,2
188161,2
188162,2
188163,2
188164,2
188165,2
188166,2
188167,2
188168,2
188169,2
188170,2
188171,2
188172,2
188173,2
188174,2
188175,2
188176,2
188177,2
188178,2
188179,2
188180,2
188181,2
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,1
188191,1
188192,2
188193,2
188194,1
188195,1
188196,1
188197,1
188198,1
188199,2
188200,2
188201,2
188202,2
188203,2
188204,2
188205,2
188206,2
188207,2
188208,2
188209,2
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,1
188219,1
188220,2
188221,2
188222,2
188223,2
188224,2
188225,2
188226,2
188227,2
188228,2
188229,2
188230,2
188231,2
188232,2
188233,2
188234,2
188235,2
188236,2
188237,4
188238,1
188239,1
188240,2
188241,2
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,4
188250,4
188251,4
188252,1
188253,1
188254,1
188255,1
188256,2
188257,2
188258,0
188259,1
188260,1
188261,1
188262,2
188263,2
188264,2
188265,2
188266,0
188267,1
188268,1
188269,1
188270,2
188271,2
188272,2
188273,2
188274,2
188275,4
188276,4
188277,1
188278,3
188279,3
188280,2
188281,2
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,2
188291,2
188292,2
188293,2
188294,1
188295,1
